n_apparies,kruskal_h,kruskal_p,epsilon2_kruskal,anova_f,anova_p,var1,var2,cas,pearson_r,pearson_p,spearman_rho,spearman_p,kendall_tau,kendall_p,chi2,chi2_p,dof,cramers_v
15022,10953.506907236526,0.00033014613684249303,0.10937309114003194,1.2513982465854234,6.837413124887672e-19,CDSEXE,DTNAIS,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,CDSEXE,MTREV,quantitatif_quantitatif,-0.0383312421382203,2.609567790044549e-06,-0.018543264449936113,0.023041375236584033,-0.01683610712831187,0.019168518585744344,,,,
15022,,,,,,CDSEXE,NBENF,quantitatif_quantitatif,-0.030807335190800655,0.00015907270214759523,-0.01550654542526297,0.0573669445391374,-0.014317241541811888,0.055694025276575056,,,,
15022,1979.820065714497,0.0,0.13116722623014637,314.81392870655395,0.0,CDSEXE,CDSITFAM,quantitatif_qualitatif,,,,,,,,,,
15022,6713.61459004182,0.19044217978381875,0.011966530690035634,1.0212413360175459,0.18259474254697575,CDSEXE,DTADH,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,CDSEXE,CDTMT,quantitatif_quantitatif,0.026187708926140415,0.0013275309187638145,0.036570638976180625,7.346983493572104e-06,0.03504402850992476,6.089952093631386e-06,,,,
827,24.987357819608658,1.553476088565474e-05,0.026716109136827045,7.793226925648791,3.909150221940718e-05,CDSEXE,CDMOTDEM,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,CDSEXE,CDCATCL,quantitatif_quantitatif,-0.1885112369107218,3.3408489999614956e-120,-0.08429968305658833,4.198212644076463e-25,-0.078123897861427,3.469655191500541e-25,,,,
15022,,,,,,CDSEXE,BPADH,quantitatif_quantitatif,-0.012771591377887512,0.11751859870800603,0.02596853351561054,0.001457142187881459,0.020260689695082424,0.002074665107835419,,,,
15022,435.0240704871525,0.7632344310528798,0.0,0.9107271802165363,0.9115785160928417,CDSEXE,DTDEM,quantitatif_qualitatif,,,,,,,,,,
15022,10389.471634549447,0.6709634940096815,0.0,1.0766412331787631,0.0017162495792815374,MTREV,DTNAIS,quantitatif_qualitatif,,,,,,,,,,
15022,10474.669581594106,0.44138335561134995,0.004525855396125617,0.9541771685021128,0.969863387535396,NBENF,DTNAIS,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,DTNAIS,CDSITFAM,qualitatif_qualitatif,,,,,,,117301.22313308733,8.738566996856489e-07,114994.0,0.8425410098735208
15022,,,,,,DTNAIS,DTADH,qualitatif_qualitatif,,,,,,,69766956.43198812,0.0,69132302.0,0.8380342116997562
15022,10484.400113716601,0.4150209797643936,0.006656473334048934,0.9746414699685274,0.8482382606391972,CDTMT,DTNAIS,quantitatif_qualitatif,,,,,,,,,,
827,,,,,,DTNAIS,CDMOTDEM,qualitatif_qualitatif,,,,,,,2440.9334828687574,0.450989420201716,2433.0,0.9918924629965885
15022,10954.077174080852,0.00032555336322134256,0.10949795797697663,1.902996944461308,2.234230666618635e-132,CDCATCL,DTNAIS,quantitatif_qualitatif,,,,,,,,,,
15022,10550.549866954523,0.25133837434973555,0.02114076351095318,0.9364661482224051,0.9957441341480527,BPADH,DTNAIS,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,DTNAIS,DTDEM,qualitatif_qualitatif,,,,,,,4949627.54691908,0.0,4777478.0,0.8491106365218938
15022,,,,,,MTREV,NBENF,quantitatif_quantitatif,0.36209239710375246,0.0,0.45932441822556386,0.0,0.4101282504216944,0.0,,,,
15022,3693.557276951835,0.0,0.2453402582912615,292.0931215644567,0.0,MTREV,CDSITFAM,quantitatif_qualitatif,,,,,,,,,,
15022,6708.371480046388,0.20295222731537874,0.011342944819979503,1.052014674878752,0.0144659016611387,MTREV,DTADH,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,MTREV,CDTMT,quantitatif_quantitatif,0.18386934381757225,2.3708128380425233e-114,0.22720299125903085,3.8927316289906693e-175,0.2092701292499234,1.0699590515324693e-170,,,,
827,6.433194132617883,0.09233472469428755,0.00417156030694761,0.6922744564222647,0.5568919585509133,MTREV,CDMOTDEM,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,MTREV,CDCATCL,quantitatif_quantitatif,-0.12282069332078427,1.4039122097407043e-51,-0.15294187853745522,2.6900967342177196e-79,-0.1375055961649534,5.644502959112057e-79,,,,
15022,,,,,,MTREV,BPADH,quantitatif_quantitatif,0.07974252524383382,1.263272442872013e-22,0.1445952952879678,5.460956073245305e-71,0.11263446183727245,1.0075503436239457e-69,,,,
15022,291.52636882936173,0.9999999998507321,0.0,1.1167672885685491,0.04518300954444117,MTREV,DTDEM,quantitatif_qualitatif,,,,,,,,,,
15022,2993.0241218595093,0.0,0.19866916201595664,273.9364075079249,0.0,NBENF,CDSITFAM,quantitatif_qualitatif,,,,,,,,,,
15022,6626.245037454361,0.45188946109342004,0.0015752898970458383,0.9595841680596193,0.9618309759945977,NBENF,DTADH,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,NBENF,CDTMT,quantitatif_quantitatif,0.2105395446156413,4.101575119157122e-150,0.25083330887381944,2.922764793737029e-214,0.24046667636423155,1.5423080061686299e-207,,,,
827,5.24235452258354,0.15488695903654073,0.0027246105985219197,1.5909984314807266,0.1900697918992667,NBENF,CDMOTDEM,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,NBENF,CDCATCL,quantitatif_quantitatif,-0.14696306843993245,2.69012939365503e-73,-0.18748575800638992,6.758840497002591e-119,-0.17477968926885842,8.377060288368685e-117,,,,
15022,,,,,,NBENF,BPADH,quantitatif_quantitatif,-0.0064849950662263164,0.4267467849238641,0.039664616673863576,1.1563516165665751e-06,0.032351853741146255,1.1146930468703285e-06,,,,
15022,252.4819318560493,0.9999999999999998,0.0,0.5049963163270551,1.0,NBENF,DTDEM,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,CDSITFAM,DTADH,qualitatif_qualitatif,,,,,,,72053.77030662267,0.9649272238761313,72743.0,0.6603408037093451
15022,6635.889271025764,0.0,0.44136504137413485,967.8905693609275,0.0,CDTMT,CDSITFAM,quantitatif_qualitatif,,,,,,,,,,
827,,,,,,CDSITFAM,CDMOTDEM,qualitatif_qualitatif,,,,,,,38.10805831031845,0.07617014310258004,27.0,0.12393530172079026
15022,2919.816166175843,0.0,0.19379188315628534,267.9857811440282,0.0,CDCATCL,CDSITFAM,quantitatif_qualitatif,,,,,,,,,,
15022,1478.4965912563978,1.3864120160037e-310,0.09776792746544956,12.408568882696109,1.0997712653358863e-23,BPADH,CDSITFAM,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,CDSITFAM,DTDEM,qualitatif_qualitatif,,,,,,,2927.849710846321,1.0,5027.0,0.13311106823220814
15022,7021.373606278887,0.00024502282010106324,0.0485696487011045,1.1406017428666633,7.005576248733957e-09,CDTMT,DTADH,quantitatif_qualitatif,,,,,,,,,,
827,,,,,,DTADH,CDMOTDEM,qualitatif_qualitatif,,,,,,,2406.0497553911296,0.18969949778237288,2346.0,0.9847793196960728
15022,7213.146478383484,1.9454160791604406e-07,0.07137803025493382,1.2495001452203411,3.4197543888367543e-22,CDCATCL,DTADH,quantitatif_qualitatif,,,,,,,,,,
15022,7823.226649961349,1.2871957844071895e-23,0.14393751783555528,1.499121719607888,7.116940879737196e-69,BPADH,DTADH,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,DTADH,DTDEM,qualitatif_qualitatif,,,,,,,3402311.846663284,0.0,3022141.0,0.7039877138748459
827,17.12659658894696,0.0006656104546419554,0.017164758917311007,5.808568202499488,0.0006265475635998087,CDTMT,CDMOTDEM,quantitatif_qualitatif,,,,,,,,,,
15022,,,,,,CDTMT,CDCATCL,quantitatif_quantitatif,-0.2921519316767778,2.3038761424946044e-293,-0.48881217646198954,0.0,-0.4750988584792665,0.0,,,,
15022,,,,,,CDTMT,BPADH,quantitatif_quantitatif,-0.12458022325564594,5.004575338332809e-53,0.22514154004686796,6.302642121951099e-172,0.18859833573456528,1.5688593774940658e-165,,,,
15022,676.2932391570682,1.0109688675935424e-10,0.015057212246434236,1.4507083100721356,1.8417407756419068e-09,CDTMT,DTDEM,quantitatif_qualitatif,,,,,,,,,,
827,152.31637585887856,8.337892566215989e-33,0.18142937528417807,45.99422897890997,1.7429072572447512e-27,CDCATCL,CDMOTDEM,quantitatif_qualitatif,,,,,,,,,,
827,65.85975942943968,3.2842431042686904e-14,0.07637880854123898,6.288693691581542,0.0003207446587481053,BPADH,CDMOTDEM,quantitatif_qualitatif,,,,,,,,,,
827,,,,,,CDMOTDEM,DTDEM,qualitatif_qualitatif,,,,,,,2256.93206196517,2.455085182864102e-46,1371.0,0.9537748380741218
15022,,,,,,CDCATCL,BPADH,quantitatif_quantitatif,0.16608848743995758,2.2742534639229097e-93,-0.22146843986705195,2.740683554967698e-166,-0.18350994104732757,1.1215636617031784e-165,,,,
15022,968.2505709526245,7.246360879411704e-39,0.035103719510616894,1.52557394142726,7.500151021170927e-12,CDCATCL,DTDEM,quantitatif_qualitatif,,,,,,,,,,
15022,501.9134378169393,0.071949043709992,0.0030838669195920954,0.3437856793740668,1.0,BPADH,DTDEM,quantitatif_qualitatif,,,,,,,,,,
