ID,cible_churn,z_CDSEXE,z_MTREV,z_NBENF,z_CDTMT,z_CDCATCL,z_BPADH,z_age_2007,z_anciennete_adh_ans,mm_CDSEXE,mm_MTREV,mm_NBENF,mm_CDTMT,mm_CDCATCL,mm_BPADH,mm_age_2007,mm_anciennete_adh_ans,sit_A,sit_B,sit_C,sit_D,sit_E,sit_F,sit_G,sit_M,sit_P,sit_S,sit_U,sit_V,mot_DA,mot_DC,mot_DV,mot_RA,mot___MANQUANT__
1,0,-2.2877277858299485,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,11.568983173048895,-0.7834658778418692,0.024986065562365205,-0.5382587391518783,0.0,0.0,0.0,0.0,1.0,0.0,0.47317968590658777,0.17132113034341648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.22041223759506579,1.8914298854738327,2.594792025265774,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.12158133360333907,0.639174994901081,0.7928994082840236,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
3,0,0.4690704492685181,0.6802692846322917,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,0.09219272599157437,0.024986065562365205,2.399951946588911,0.6666666666666667,0.03967406867466743,0.0,0.3333333333333333,0.0,0.18908276800882018,0.47317968590658777,0.7542443178676105,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
4,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,1.0196357013903061,-0.22041223759506579,2.7052578696127756,2.359255735592027,0.3333333333333333,0.0,0.0,0.0,0.125,0.12158133360333907,0.7115541505200897,0.7461704363214068,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,0,-0.9093286682807151,0.8401868338579266,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.22041223759506579,0.024986065562365205,2.358976994420815,0.3333333333333333,0.04482857365995887,0.0,0.3333333333333333,0.0,0.12158133360333907,0.47317968590658777,0.7461151357628711,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
6,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.05889967307530171,2.1090048907438073,2.2653199608937395,0.6666666666666667,0.0,0.0,0.3333333333333333,0.0,0.15645707471283765,0.6585253926167652,0.7275341480948958,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.19436182396284576,0.024986065562365205,2.2393970319710665,0.6666666666666667,0.0,0.0,0.0,0.0,0.12720645313712917,0.47317968590658777,0.722391196151081,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,1,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,1.0196357013903061,-0.22041223759506579,2.486249563912827,2.1460187396152026,0.3333333333333333,0.0,0.0,0.0,0.125,0.12158133360333907,0.6920762798286763,0.7038655090416412,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9,0,1.8474695668177514,2.9223456313512934,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,0.09219272599157437,0.024986065562365205,1.6626815487344015,1.0,0.11194126988259183,0.0,0.3333333333333333,0.0,0.18908276800882018,0.47317968590658777,0.6079743405408394,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,1,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,1.0196357013903061,0.09219272599157437,0.024986065562365205,1.3772505894137894,0.6666666666666667,0.0,0.0,0.0,0.125,0.18908276800882018,0.47317968590658777,0.5513465686003428,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11,0,0.4690704492685181,0.9863740884530776,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.22041223759506579,0.024986065562365205,1.3669371660789627,0.6666666666666667,0.04954052013641215,0.0,0.3333333333333333,0.0,0.12158133360333907,0.47317968590658777,0.549300447934524,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
12,0,-0.9093286682807151,-0.5506112457710796,2.8900264562993567,0.7727860943644208,-0.48741393741806377,-0.22041223759506579,0.024986065562365205,1.3095164848093865,0.3333333333333333,0.0,0.23076923076923078,0.3333333333333333,0.0,0.12158133360333907,0.47317968590658777,0.537908532876182,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
13,1,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,1.0196357013903061,-0.19436182396284576,0.024986065562365205,1.290004602824579,0.6666666666666667,0.0,0.0,0.0,0.125,0.12720645313712917,0.47317968590658777,0.5340374937786871,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
14,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.19436182396284576,0.22736808627462105,1.2780187324624832,0.6666666666666667,0.0,0.0,0.0,0.0,0.12720645313712917,0.49117887007954314,0.5316595697616546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.19436182396284576,0.024986065562365205,1.2741163560655215,0.3333333333333333,0.0,0.0,0.0,0.0,0.12720645313712917,0.47317968590658777,0.5308853619421556,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,0,0.4690704492685181,-0.5506112457710796,1.7563838454123466,0.7727860943644208,-0.48741393741806377,-0.22041223759506579,-0.07047174307386811,1.2111208513717147,0.6666666666666667,0.0,0.15384615384615385,0.3333333333333333,0.0,0.12158133360333907,0.4646899857230267,0.5183874357131006,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
17,0,1.8474695668177514,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.22041223759506579,0.48708212418581615,1.1991349810096186,1.0,0.0,0.0,0.3333333333333333,0.0,0.12158133360333907,0.5142769732816643,0.5160095116960681,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,0,0.4690704492685181,0.8531094640983818,0.6227412345253366,0.7727860943644208,-0.48741393741806377,-0.22041223759506579,0.024986065562365205,1.1135614414476775,0.6666666666666667,0.045245099315335956,0.07692307692307693,0.3333333333333333,0.0,0.12158133360333907,0.47317968590658777,0.4990322402256263,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
19,0,1.8474695668177514,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.22041223759506579,0.30390632923520483,1.0240855254887746,1.0,0.0,0.0,0.3333333333333333,0.0,0.12158133360333907,0.4979859269834795,0.48128076093568545,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.07974000398107772,0.024986065562365205,2.4158401933479685,0.3333333333333333,0.0,0.0,0.0,0.0,0.15195697908580558,0.47317968590658777,0.757396449704142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21,0,-0.9093286682807151,2.80361896601711,0.6227412345253366,0.7727860943644208,-0.48741393741806377,-0.2568828166801738,0.024986065562365205,1.8530617686718798,0.3333333333333333,0.10811444042381485,0.07692307692307693,0.3333333333333333,0.0,0.11370616625603294,0.47317968590658777,0.6457446220206824,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
22,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.2568828166801738,0.024986065562365205,1.8031670990250148,0.3333333333333333,0.0,0.0,0.0,0.0,0.11370616625603294,0.47317968590658777,0.6358458220428026,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.2568828166801738,0.024986065562365205,1.7738992760478038,0.3333333333333333,0.0,0.0,0.0,0.0,0.11370616625603294,0.47317968590658777,0.6300392633965602,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
24,0,-0.9093286682807151,1.1818288708399647,0.6227412345253366,0.7727860943644208,-0.48741393741806377,-0.2464626512272858,0.024986065562365205,1.568745774036114,0.3333333333333333,0.055840470673990575,0.07692307692307693,0.3333333333333333,0.0,0.11595621406954898,0.47317968590658777,0.5893380523143283,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.07974000398107772,0.024986065562365205,1.5626134682694601,0.6666666666666667,0.0,0.0,0.3333333333333333,0.0,0.15195697908580558,0.47317968590658777,0.5881214400265442,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
26,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.2464626512272858,1.7779124914199327,1.5180148808756146,0.3333333333333333,0.0,0.0,0.0,0.0,0.11595621406954898,0.6290791352233326,0.5792733506608416,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,0.04009189872713434,0.024986065562365205,1.5177361397044031,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.17783252894124,0.47317968590658777,0.579218050102306,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
28,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.7834658778418692,0.024986065562365205,1.4940431401514227,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.47317968590658777,0.5745175026267765,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.2568828166801738,0.024986065562365205,1.4803848227620575,0.6666666666666667,0.0,0.0,0.3333333333333333,0.0,0.11370616625603294,0.47317968590658777,0.5718077752585301,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
30,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.19436182396284576,0.024986065562365205,1.4683989523999614,0.6666666666666667,0.0,0.0,0.0,0.0,0.12720645313712917,0.47317968590658777,0.5694298512414975,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31,0,-0.9093286682807151,1.0122193489339883,0.6227412345253366,0.7727860943644208,-0.48741393741806377,-0.19436182396284576,1.3677019083615225,1.4469358822166734,0.3333333333333333,0.050373571447166324,0.07692307692307693,0.3333333333333333,0.0,0.12720645313712917,0.5925963695696512,0.5651717082342531,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32,0,-0.9093286682807151,0.7093452026733162,0.6227412345253366,0.7727860943644208,-0.48741393741806377,-0.2568828166801738,-0.14815662637843102,1.4090270829319047,0.3333333333333333,0.04061125139926587,0.07692307692307693,0.3333333333333333,0.0,0.11370616625603294,0.45778095043850703,0.557650832273406,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
33,0,-0.9093286682807151,1.4733957156402382,1.7563838454123466,0.7727860943644208,-0.48741393741806377,-0.07974000398107772,0.024986065562365205,1.4006648477955586,0.3333333333333333,0.06523833077343608,0.15384615384615385,0.3333333333333333,0.0,0.15195697908580558,0.47317968590658777,0.5559918155173367,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
34,0,-0.9093286682807151,1.370822338106624,1.7563838454123466,0.7727860943644208,-0.48741393741806377,-0.2568828166801738,0.9311185973916002,1.3970412125698084,0.3333333333333333,0.061932158383880456,0.15384615384615385,0.3333333333333333,0.0,0.11370616625603294,0.5537681011625535,0.5552729082563733,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
35,0,1.8474695668177514,1.5921223809744216,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.07974000398107772,0.024986065562365205,1.3853340833789238,1.0,0.06906516023221305,0.0,0.3333333333333333,0.0,0.15195697908580558,0.47317968590658777,0.5529502847978763,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,0.1807641323411224,0.024986065562365205,1.364985977880482,0.6666666666666667,0.0,0.0,0.0,0.0,0.2082081744237065,0.47317968590658777,0.5489133440247747,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,0,0.4690704492685181,0.9266069235909716,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.2360424857743978,2.099831767991977,1.334324449047213,0.6666666666666667,0.04761408898029313,0.0,0.3333333333333333,0.0,0.11820626188306502,0.6577095655720987,0.5428302825858541,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.07974000398107772,0.024986065562365205,1.3318157785063094,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.15195697908580558,0.47317968590658777,0.5423325775590333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
39,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.07974000398107772,1.719433833877015,1.312861378863925,0.6666666666666667,0.0,0.0,0.3333333333333333,0.0,0.15195697908580558,0.6238782378135835,0.5385721395786097,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
40,0,0.4690704492685181,0.9928354035733052,1.7563838454123466,0.7727860943644208,-0.48741393741806377,-0.07974000398107772,0.024986065562365205,1.2646391562443293,0.6666666666666667,0.04974878296410069,0.15384615384615385,0.3333333333333333,0.0,0.15195697908580558,0.47317968590658777,0.5290051429519438,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
41,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.7834658778418692,3.57785117138063,1.1963475692975034,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.7891596981439934,0.5154565061107117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
42,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.07974000398107772,0.024986065562365205,1.1333520646036965,0.6666666666666667,0.0,0.0,0.0,0.0,0.15195697908580558,0.47317968590658777,0.5029585798816568,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43,0,-0.9093286682807151,1.2908635634938066,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.07974000398107772,1.2731040799832727,1.084572359641678,0.3333333333333333,0.05935490589123474,0.0,0.3333333333333333,0.0,0.15195697908580558,0.5841831531715276,0.49328098213791965,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
44,0,0.4690704492685181,1.437858482478986,1.7563838454123466,0.7727860943644208,-0.48741393741806377,-0.2568828166801738,0.024986065562365205,1.0711927834235242,0.6666666666666667,0.06409288522114909,0.15384615384615385,0.3333333333333333,0.0,0.11370616625603294,0.47317968590658777,0.4906265553282088,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
45,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,0.1495036359824584,0.024986065562365205,2.8130463623244055,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.2014580309831584,0.47317968590658777,0.8361997456174307,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
46,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.12663074851907374,3.1137484921552168,2.800224268448675,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.1418317639249834,0.7478839486028961,0.8336559199247912,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
47,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.16310132760418175,0.024986065562365205,2.517301979668967,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.13395659657767728,0.47317968590658777,0.7775258530111154,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
48,0,0.4690704492685181,0.8151492377670443,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.19436182396284576,2.066865858102586,2.3600919591056613,0.6666666666666667,0.04402155520266576,0.0,0.0,0.0,0.12720645313712917,0.6547776871303282,0.7463363379970137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,0,0.4690704492685181,0.8345331831277273,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.16310132760418175,2.102698368851924,2.0111080127488195,0.6666666666666667,0.04464634368573139,0.0,0.3333333333333333,0.0,0.13395659657767728,0.657964511523557,0.6771000387103909,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
50,0,-0.9093286682807151,0.9597211635821384,0.6227412345253366,0.7727860943644208,-0.48741393741806377,-0.16310132760418175,0.7671490282026342,1.855849180383995,0.3333333333333333,0.048681435972196915,0.07692307692307693,0.3333333333333333,0.0,0.13395659657767728,0.5391851927391393,0.6462976276060387,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
51,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.16310132760418175,0.7671490282026342,1.7134124418949004,0.6666666666666667,0.0,0.0,0.3333333333333333,0.0,0.13395659657767728,0.5391851927391393,0.6180390421943261,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
52,0,-0.9093286682807151,1.0211036572243013,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.16310132760418175,0.7138302522076208,1.69334307756767,0.3333333333333333,0.05065993283523807,0.0,0.0,0.0,0.13395659657767728,0.5344431980420151,0.61405740197976,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
53,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.16310132760418175,0.024986065562365205,1.4168318357258276,0.6666666666666667,0.0,0.0,0.0,0.0,0.13395659657767728,0.47317968590658777,0.5591992479124039,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
54,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.16310132760418175,1.0449226515314947,1.2950219439063866,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.13395659657767728,0.5638894554354477,0.5350329038323286,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
55,1,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,1.0196357013903061,-0.16310132760418175,1.6916278055355287,1.2897258616533678,0.3333333333333333,0.0,0.0,0.0,0.125,0.13395659657767728,0.621405262084438,0.5339821932201515,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
56,0,-0.9093286682807151,1.3070168512943758,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.16310132760418175,0.024986065562365205,1.203594839749003,0.3333333333333333,0.0598755629604561,0.0,0.3333333333333333,0.0,0.13395659657767728,0.47317968590658777,0.5168943206326383,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.16310132760418175,0.024986065562365205,1.1046417239689084,0.3333333333333333,0.0,0.0,0.0,0.0,0.13395659657767728,0.47317968590658777,0.49726262235248575,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,1,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.16310132760418175,0.024986065562365205,1.0920983712643895,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.13395659657767728,0.47317968590658777,0.49477409721838195,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
59,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.19436182396284576,0.024986065562365205,2.6747907414034846,0.3333333333333333,0.0,0.0,0.0,0.0,0.12720645313712917,0.47317968590658777,0.8087706685837527,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
60,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.11621058306618573,0.024986065562365205,2.1892236211529905,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.14408181173849943,0.47317968590658777,0.7124370956146657,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
61,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.11621058306618573,0.024986065562365205,2.185042503584817,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.14408181173849943,0.47317968590658777,0.711607587236631,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
62,0,0.4690704492685181,1.145483973288684,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.11621058306618573,0.024986065562365205,2.1485274101561065,0.6666666666666667,0.054668992268242525,0.0,0.3333333333333333,0.0,0.14408181173849943,0.47317968590658777,0.704363214068462,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
63,0,0.4690704492685181,0.9274145879810001,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.11621058306618573,0.024986065562365205,1.9548022961640894,0.6666666666666667,0.0476401218337542,0.0,0.0,0.0,0.14408181173849943,0.47317968590658777,0.6659293258861914,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
64,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.19436182396284576,2.6963714069469393,1.9021202148051093,0.3333333333333333,0.0,0.0,0.0,0.0,0.12720645313712917,0.710763818070569,0.6554775203229551,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,1.0196357013903061,-0.11621058306618573,4.578581531588115,1.7886725581220149,0.3333333333333333,0.0,0.0,0.3333333333333333,0.125,0.14408181173849943,0.8781613297980827,0.6329701929989493,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
66,1,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,1.0196357013903061,-0.19436182396284576,2.2603614161490064,1.6947367834237277,0.6666666666666667,0.0,0.0,0.0,0.125,0.12720645313712917,0.671986538853763,0.6143339047724381,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
67,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.11621058306618573,2.7571433451778153,1.6228215612511518,0.6666666666666667,0.0,0.0,0.3333333333333333,0.0,0.14408181173849943,0.7161686722414848,0.6000663606702428,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
68,0,0.4690704492685181,0.8757240670191787,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.11621058306618573,0.024986065562365205,1.5846340207951715,0.6666666666666667,0.04597401921224585,0.0,0.3333333333333333,0.0,0.14408181173849943,0.47317968590658777,0.5924901841508599,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
69,0,1.8474695668177514,1.0744095069661797,0.6227412345253366,0.7727860943644208,-0.48741393741806377,-0.11621058306618573,0.024986065562365205,1.582404091425479,1.0,0.05237810116366855,0.07692307692307693,0.3333333333333333,0.0,0.14408181173849943,0.47317968590658777,0.5920477796825747,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,0,-0.9093286682807151,1.8368446911530447,0.6227412345253366,0.7727860943644208,-0.48741393741806377,-0.11621058306618573,0.024986065562365205,1.5748780798027677,0.3333333333333333,0.07695311483091662,0.07692307692307693,0.3333333333333333,0.0,0.14408181173849943,0.47317968590658777,0.5905546646021125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
71,0,-0.9093286682807151,-0.5506112457710796,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.11621058306618573,0.024986065562365205,1.4823360109605381,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.14408181173849943,0.47317968590658777,0.5721948791682796,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
72,0,0.4690704492685181,-0.5506112457710796,-0.5109013763616733,-1.1964747554307154,-0.48741393741806377,-0.11621058306618573,3.5228124348696492,1.343522907697194,0.6666666666666667,0.0,0.0,0.0,0.0,0.14408181173849943,0.7842647358759943,0.5446552010175303,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,0,-0.9093286682807151,1.2205967615613307,-0.5109013763616733,0.7727860943644208,-0.48741393741806377,-0.11621058306618573,0.024986065562365205,1.3318157785063094,0.3333333333333333,0.057090047640121835,0.0,0.3333333333333333,0.0,0.14408181173849943,0.47317968590658777,0.5423325775590333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
